disk1 -  WDS500G3X0C-00SJG0 - 500 GB (512 byte physical block size)
MBR: First 512 bytes    Code Detected: None
00000000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001c0: 02 00 ee ff ff ff 01 00 00 00 2f 60 38 3a 00 00  ........../`8:..
000001d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 aa  ..............U.

disk1s1 - EFI - 104 MB
PBR: First 1024 bytes    Code Detected: Windows FAT32 NTLDR
00000000: eb 58 90 4d 53 44 4f 53 35 2e 30 00 02 02 fe 19  .X.MSDOS5.0.....
00000010: 02 00 00 00 00 f8 00 00 3f 00 ff 00 00 08 00 00  ........?.......
00000020: 00 20 03 00 01 03 00 00 00 00 00 00 02 00 00 00  . ..............
00000030: 01 00 06 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000040: 80 00 29 c1 51 d8 ce 45 46 49 20 20 20 20 20 20  ..).Q..EFI      
00000050: 20 20 46 41 54 33 32 20 20 20 33 c9 8e d1 bc f4    FAT32   3.....
00000060: 7b 8e c1 8e d9 bd 00 7c 88 56 40 88 4e 02 8a 56  {......|.V@.N..V
00000070: 40 b4 41 bb aa 55 cd 13 72 10 81 fb 55 aa 75 0a  @.A..U..r...U.u.
00000080: f6 c1 01 74 05 fe 46 02 eb 2d 8a 56 40 b4 08 cd  ...t..F..-.V@...
00000090: 13 73 05 b9 ff ff 8a f1 66 0f b6 c6 40 66 0f b6  .s......f...@f..
000000a0: d1 80 e2 3f f7 e2 86 cd c0 ed 06 41 66 0f b7 c9  ...?.......Af...
000000b0: 66 f7 e1 66 89 46 f8 83 7e 16 00 75 39 83 7e 2a  f..f.F..~..u9.~*
000000c0: 00 77 33 66 8b 46 1c 66 83 c0 0c bb 00 80 b9 01  .w3f.F.f........
000000d0: 00 e8 2c 00 e9 a8 03 a1 f8 7d 80 c4 7c 8b f0 ac  ..,......}..|...
000000e0: 84 c0 74 17 3c ff 74 09 b4 0e bb 07 00 cd 10 eb  ..t.<.t.........
000000f0: ee a1 fa 7d eb e4 a1 7d 80 eb df 98 cd 16 cd 19  ...}...}........
00000100: 66 60 80 7e 02 00 0f 84 20 00 66 6a 00 66 50 06  f`.~.... .fj.fP.
00000110: 53 66 68 10 00 01 00 b4 42 8a 56 40 8b f4 cd 13  Sfh.....B.V@....
00000120: 66 58 66 58 66 58 66 58 eb 33 66 3b 46 f8 72 03  fXfXfXfX.3f;F.r.
00000130: f9 eb 2a 66 33 d2 66 0f b7 4e 18 66 f7 f1 fe c2  ..*f3.f..N.f....
00000140: 8a ca 66 8b d0 66 c1 ea 10 f7 76 1a 86 d6 8a 56  ..f..f....v....V
00000150: 40 8a e8 c0 e4 06 0a cc b8 01 02 cd 13 66 61 0f  @............fa.
00000160: 82 74 ff 81 c3 00 02 66 40 49 75 94 c3 42 4f 4f  .t.....f@Iu..BOO
00000170: 54 4d 47 52 20 20 20 20 00 00 00 00 00 00 00 00  TMGR    ........
00000180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001a0: 00 00 00 00 00 00 00 00 00 00 00 00 0d 0a 44 69  ..............Di
000001b0: 73 6b 20 65 72 72 6f 72 ff 0d 0a 50 72 65 73 73  sk error...Press
