=================================================
disk1s1 [EFI] EFI (104 MB) (Not Active)
=================================================

UEFI loader files:
------------------
/EFI/Microsoft/Boot/bootmgfw.efi
/EFI/Boot/bootx64.efi

Partition Boot Record:
----------------------
PBR: First 1024 bytes    Code Detected: Windows FAT32 NTLDR
00000000: eb 58 90 4d 53 44 4f 53 35 2e 30 00 02 02 fe 19  .X.MSDOS5.0.....
00000010: 02 00 00 00 00 f8 00 00 3f 00 ff 00 00 08 00 00  ........?.......
00000020: 00 20 03 00 01 03 00 00 00 00 00 00 02 00 00 00  . ..............
00000030: 01 00 06 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000040: 80 00 29 c1 51 d8 ce 45 46 49 20 20 20 20 20 20  ..).Q..EFI      
00000050: 20 20 46 41 54 33 32 20 20 20 33 c9 8e d1 bc f4    FAT32   3.....
00000060: 7b 8e c1 8e d9 bd 00 7c 88 56 40 88 4e 02 8a 56  {......|.V@.N..V
00000070: 40 b4 41 bb aa 55 cd 13 72 10 81 fb 55 aa 75 0a  @.A..U..r...U.u.
00000080: f6 c1 01 74 05 fe 46 02 eb 2d 8a 56 40 b4 08 cd  ...t..F..-.V@...
00000090: 13 73 05 b9 ff ff 8a f1 66 0f b6 c6 40 66 0f b6  .s......f...@f..
000000a0: d1 80 e2 3f f7 e2 86 cd c0 ed 06 41 66 0f b7 c9  ...?.......Af...
000000b0: 66 f7 e1 66 89 46 f8 83 7e 16 00 75 39 83 7e 2a  f..f.F..~..u9.~*
000000c0: 00 77 33 66 8b 46 1c 66 83 c0 0c bb 00 80 b9 01  .w3f.F.f........
000000d0: 00 e8 2c 00 e9 a8 03 a1 f8 7d 80 c4 7c 8b f0 ac  ..,......}..|...
000000e0: 84 c0 74 17 3c ff 74 09 b4 0e bb 07 00 cd 10 eb  ..t.<.t.........
000000f0: ee a1 fa 7d eb e4 a1 7d 80 eb df 98 cd 16 cd 19  ...}...}........
00000100: 66 60 80 7e 02 00 0f 84 20 00 66 6a 00 66 50 06  f`.~.... .fj.fP.
00000110: 53 66 68 10 00 01 00 b4 42 8a 56 40 8b f4 cd 13  Sfh.....B.V@....
00000120: 66 58 66 58 66 58 66 58 eb 33 66 3b 46 f8 72 03  fXfXfXfX.3f;F.r.
00000130: f9 eb 2a 66 33 d2 66 0f b7 4e 18 66 f7 f1 fe c2  ..*f3.f..N.f....
00000140: 8a ca 66 8b d0 66 c1 ea 10 f7 76 1a 86 d6 8a 56  ..f..f....v....V
00000150: 40 8a e8 c0 e4 06 0a cc b8 01 02 cd 13 66 61 0f  @............fa.
00000160: 82 74 ff 81 c3 00 02 66 40 49 75 94 c3 42 4f 4f  .t.....f@Iu..BOO
00000170: 54 4d 47 52 20 20 20 20 00 00 00 00 00 00 00 00  TMGR    ........
00000180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001a0: 00 00 00 00 00 00 00 00 00 00 00 00 0d 0a 44 69  ..............Di
000001b0: 73 6b 20 65 72 72 6f 72 ff 0d 0a 50 72 65 73 73  sk error...Press
000001c0: 20 61 6e 79 20 6b 65 79 20 74 6f 20 72 65 73 74   any key to rest
000001d0: 61 72 74 0d 0a 00 00 00 00 00 00 00 00 00 00 00  art.............
000001e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001f0: 00 00 00 00 00 00 00 00 ac 01 b9 01 00 00 55 aa  ..............U.
00000200: 52 52 61 41 00 00 00 00 00 00 00 00 00 00 00 00  RRaA............
00000210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003e0: 00 00 00 00 72 72 41 61 a2 f1 00 00 69 00 00 00  ....rrAa....i...
000003f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 aa  ..............U.
